Ion Type (raw),Ion Type,Structure Type (raw),Structure Group,Doping / and or GB Strategy,Superionic Conductor Formula (Chemical),Unnamed: 6,Activation Energy Ea (eV) (raw),Activation Energy Ea (eV),Temperature (°C),Doping_Subtype,Conductivity σ (S/cm) (raw),Conductivity σ (S/cm)
Na⁺,Na+,Halide nanocomposite,Halide,Interfacial conduction,0.13ZrO₂–0.61NaCl–0.26Na₂ZrCl₆,,–,,30,Interface,0.11 mS·cm⁻¹ / 30 °C,0.00011
Li⁺,Li+,Halide nanocomposite (fluorinated),Halide,F-substitution plus interfacial conduction,ZrO₂–2Li₂ZrCl₅F (HNSE-F),,–,,30,Anion Substitution,0.49 mS·cm⁻¹ / 30 °C,0.00049
Li⁺,Li+,Halide nanocomposite,Halide,SnO₂ nanograins,SnO₂–2Li₂ZrCl₆ (HNSE),,–,,30,Nanostructure,1.6 mS·cm⁻¹ / 30 °C,0.0016
Li⁺,Li+,Halide nanocomposite,Halide,Al₂O₃ nanograins,Al₂O₃–3Li₂ZrCl₆ (HNSE),,–,,30,Nanostructure,0.88 mS·cm⁻¹ / 30 °C,0.00088
Li⁺,Li+,Halide nanocomposite,Halide,Fe³⁺ substitution in Li₂ZrCl₆ plus ZrO₂ interfacial conduction,0.75ZrO₂–Li₂.₂₅Zr₀.₇₅Fe₀.₂₅Cl₆ (HNSE-Fe),,–,,30,Anion Substitution,1.4 mS·cm⁻¹ / 30 °C,0.0014
Li⁺,Li+,Halide (trigonal P3̅m1),Halide,–,Li₃ErCl₆ (x=0),,–,,25,Baseline,8.7×10⁻⁵ / 25 °C,8.70E-05
Li⁺,Li+,Halide (phase I),Halide,Zr⁴⁺ substitution,Li₂.9Er₀.9Zr₀.1Cl₆ (x=0.1),,–,,25,Anion Substitution,3.6×10⁻⁴ / 25 °C,0.00036
Li⁺,Li+,Halide (phase II Li3LuCl6-type),Halide,Zr⁴⁺ substitution,Li₂.8Er₀.8Zr₀.2Cl₆ (x=0.2),,–,,25,Anion Substitution,7.7×10⁻⁴ / 25 °C,0.00077
Li⁺,Li+,"Halide (phase III, new)",Halide,Zr⁴⁺ substitution (max conductivity),Li₂.633Er₀.633Zr₀.367Cl₆ (x=0.367),,–,,25,Anion Substitution,1.1×10⁻³ / 25 °C,0.0011
Li⁺,Li+,"Halide (phase III, Y system)",Halide,Zr⁴⁺ substitution,Li₂.5Y₀.5Zr₀.5Cl₆ (x=0.5),,0.33,0.33,25,Anion Substitution,1.4×10⁻³ / 25 °C,0.0014
Li⁺,Li+,Argyrodite (F-43m),Argyrodite,–,Li₆PS₅Cl (x=0),,0.34 (EIS); 0.35 (PFG),0.34,25,Baseline,2.5 mS·cm⁻¹ / 25 °C,0.0025
Li⁺,Li+,Argyrodite (F-43m),Argyrodite,Halide-rich solid solution,Li₅.₇₅PS₄.₇₅Cl₁.₂₅ (x=0.25),,0.33 (EIS); 0.343 (PFG),0.33,25,Anion Substitution,4.2 mS·cm⁻¹ / 25 °C,0.0042
Li⁺,Li+,Argyrodite,Argyrodite,Halide-rich,Li₅.₆₂₅PS₄.₆₂₅Cl₁.₃₇₅ (x=0.375),,0.31 (EIS); 0.320 (PFG),0.31,25,Anion Substitution,5.6 mS·cm⁻¹ / 25 °C,0.0056
Li⁺,Li+,Argyrodite (F-43m),Argyrodite,End-member halide-rich,Li₅.₅PS₄.₅Cl₁.₅ (x=0.5),,0.29 (EIS/PFG),0.29,25,Anion Substitution,"9.4 mS·cm⁻¹ / 25 °C (cold-pressed); 12.0 mS·cm⁻¹ / 25 °C (sintered 550 °C, 10 min)",0.0094
Li⁺,Li+,Argyrodite (F-43m),Argyrodite,Halide-rich,Li₅.₄₅PS₄.₄₅Cl₁.₅₅,,,,25,Anion Substitution,5.9 mS·cm⁻¹ / 25 °C,0.0059
Li⁺,Li+,Argyrodite (F-43m),Argyrodite,Halide-rich,Li₅.₄PS₄.₄Cl₁.₆,,,,25,Anion Substitution,3.3 mS·cm⁻¹ / 25 °C,0.0033
Li⁺,Li+,Sulfide glass-ceramic (triclinic P1),Amorphous,–,Li₇P₃S₁₁ (pristine),,–,,25,Baseline,0.43 mS·cm⁻¹ / 25 °C,0.00043
Li⁺,Li+,Sulfide glass-ceramic,Amorphous,0.5 M AgI doping/mixing,Li₇Ag₀.₂₅P₃S₁₁I₀.₂₅ (270 °C),,–,,25,Anion Doping,0.48 mS·cm⁻¹ / 25 °C,0.00048
Li⁺,Li+,Sulfide glass-ceramic,Amorphous,0.2 M AgI doping/mixing (optimum),Li₇Ag₀.₁P₃S₁₁I₀.₁ (270 °C),,0.23,0.23,25,Anion Doping,1.35 mS·cm⁻¹ / 25 °C; 7.9 mS·cm⁻¹ at 100 °C,0.00135
Li⁺,Li+,Sulfide glass-ceramic,Amorphous,0.1 M AgI doping/mixing,Li₇Ag₀.₀₅P₃S₁₁I₀.₀₅ (270 °C),,–,,25,Anion Doping,0.83 mS·cm⁻¹ / 25 °C,0.00083
Li⁺,Li+,Sulfide glass-ceramic,Amorphous,AgCl-doped,Li₇Ag₀.₁P₃S₁₁Cl₀.₁ (270 °C),,–,,270,Complex Doping,"(value not explicitly given, but at 270 °C highest among Cl-doped)",
Li⁺,Li+,Sulfide glass-ceramic,Amorphous,AgBr-doped,Li₇Ag₀.₁P₃S₁₁Br₀.₁ (270 °C),,–,,270,Interface,"(value not explicitly given, but at 270 °C improved vs pristine)",
Li⁺,Li+,Sulfide glass-ceramic,Amorphous,MnCl₂-doped,Li₇Mn₀.₁P₃S₁₁Cl₀.₂,,–,,25,Complex Doping,4.2×10⁻⁴ S·cm⁻¹ / 25 °C,0.00042
Li⁺,Li+,Sulfide glass-ceramic,Amorphous,CuCl₂-doped,Li₇Cu₀.₁P₃S₁₁Cl₀.₂,,–,,25,Complex Doping,1.3×10⁻⁴ S·cm⁻¹ / 25 °C,0.00013
Li⁺,Li+,Sulfide glass-ceramic,Amorphous,SnCl₂-doped,Li₇Sn₀.₁P₃S₁₁Cl₀.₂,,–,,25,Complex Doping,1.5×10⁻⁵ S·cm⁻¹ / 25 °C,1.50E-05
Li⁺,Li+,Halide (hcp),Halide,–,Li₂ZrCl₆,,0.3,0.3,25,Baseline,5×10⁻⁴ S·cm⁻¹ / 25 °C,0.0005
Na⁺,Na+,Halide (hcp),Halide,–,Na₂ZrCl₆,,0.4,0.4,25,Baseline,9×10⁻⁶ S·cm⁻¹ / 25 °C,9.00E-06
Cu⁺,Cu+,Halide (hcp),Halide,–,Cu₂ZrCl₆,,0.19,0.19,25,Baseline,1×10⁻² S·cm⁻¹ / 25 °C,0.01
Ag⁺,Ag+,Halide (hcp),Halide,–,Ag₂ZrCl₆,,0.24,0.24,25,Baseline,4×10⁻³ S·cm⁻¹ / 25 °C,0.004
Li⁺,Li+,Halide (trigonal P3̅m1),Halide,–,Li₂ZrCl₆,,0.3,0.3,25,Baseline,5×10⁻⁴ S·cm⁻¹ / 25 °C,0.0005
Li⁺,Li+,Halide (trigonal),Halide,0.1 S²⁻ substitution for Cl⁻,Li₂.₁ZrCl₅.₉S₀.₁,,0.36,0.36,25,Anion Substitution,7.35×10⁻⁴ / 25 °C,0.000735
Li⁺,Li+,Halide (trigonal),Halide,0.2 S²⁻ substitution for Cl⁻,Li₂.₂ZrCl₅.₈S₀.₂,,0.34,0.34,25,Anion Substitution,8.55×10⁻⁴ / 25 °C,0.000855
Li⁺,Li+,Halide (trigonal),Halide,0.3 S²⁻ substitution for Cl⁻,Li₂.₃ZrCl₅.₇S₀.₃,,0.35,0.35,25,Anion Substitution,7.90×10⁻⁴ / 25 °C,0.00079
Li⁺,Li+,β-Li₃PS₄ (no thio-LISICON II),Other,–,Li₁₀P₃S₁₂Cl (LPSCl),,0.268,0.268,,Baseline,6.0e-4 / 25,0.0006
Li⁺,Li+,thio-LISICON II (LGPS-analog),Other,–,Li₁₀P₃S₁₂Br (LPSBr),,0.288,0.288,,Baseline,1.7e-3 / 25,0.0017
Li⁺,Li+,thio-LISICON II (LGPS-analog),Other,–,Li₁₀P₃S₁₂I (LPSI),,0.209,0.209,,Baseline,2.9e-3 / 25,0.0029
Li⁺,Li+,thio-LISICON II (LGPS-analog),Other,Mixed-halide solid solution (Br/I),Li₁₀P₃S₁₂Br₀.₆I₀.₄,,0.204,0.204,,Anion Substitution,3.9e-3 / 25,0.0039
Li⁺,Li+,β-Li₃PS₄ (no thio-LISICON II),Other,–,Li₁₀P₃S₁₂Cl (LPSCl),,0.268,0.268,,Baseline,6.0e-4 / 25,0.0006
Li⁺,Li+,thio-LISICON II (LGPS-analog),Other,–,Li₁₀P₃S₁₂Br (LPSBr),,0.288,0.288,,Baseline,1.7e-3 / 25,0.0017
Li⁺,Li+,thio-LISICON II (LGPS-analog),Other,–,Li₁₀P₃S₁₂I (LPSI),,0.209,0.209,,Baseline,2.9e-3 / 25,0.0029
Li⁺,Li+,thio-LISICON II (LGPS-analog),Other,Mixed-halide solid solution (Br/I),Li₁₀P₃S₁₂Br₀.₆I₀.₄,,0.204,0.204,,Anion Substitution,3.9e-3 / 25,0.0039
Li⁺,Li+,Halide (trigonal P3̅m1),Halide,–,Li₃YCl₆ (x=0),,0.36,0.36,25,Baseline,5.0×10⁻⁴ / 25 °C,0.0005
Li⁺,Li+,Halide (trigonal),Halide,5% Hf⁴⁺ substitution for Y³⁺,Li₂.₉Y₀.₉₅Hf₀.₀₅Cl₆ (x=0.05),,0.345,0.345,25,Anion Substitution,8.7×10⁻⁴ / 25 °C,0.00087
Li⁺,Li+,Halide (trigonal),Halide,10% Hf⁴⁺ substitution for Y³⁺,Li₂.₇Y₀.₉Hf₀.₁Cl₆ (x=0.1),,0.331,0.331,25,Anion Substitution,1.49×10⁻³ / 25 °C,0.00149
Li⁺,Li+,Halide (trigonal),Halide,20% Hf⁴⁺ substitution for Y³⁺,Li₂.₅Y₀.₈Hf₀.₂Cl₆ (x=0.2),,0.338,0.338,25,Anion Substitution,1.10×10⁻³ / 25 °C,0.0011
Li⁺,Li+,Argyrodite (F-43m),Argyrodite,Halide incorporation,Li₆PS₅Cl (x=1),,0.29,0.29,25,Additive / Excess,2.5×10⁻³ / 25 °C,0.0025
Li⁺,Li+,Argyrodite,Argyrodite,Cl-rich solid solution,Li₆.₂₅PS₅.₂₅Cl₀.₇₅ (x=0.75),,0.27,0.27,25,Halide Composition,3.1×10⁻³ / 25 °C,0.0031
Li⁺,Li+,Argyrodite,Argyrodite,Cl-rich solid solution,Li₆.₅PS₅.₅Cl₀.₅ (x=0.5),,0.26,0.26,25,Halide Composition,3.5×10⁻³ / 25 °C,0.0035
Li⁺,Li+,Argyrodite,Argyrodite,Low Cl,Li₆.₈PS₅.₈Cl₀.₂ (x=0.2),,0.28,0.28,25,Halide Composition,2.8×10⁻³ / 25 °C,0.0028
Li⁺,Li+,Halide (monoclinic C2/m),Halide,–,Li₃InBr₆,,0.33,0.33,25,Baseline,2.3×10⁻³ / 25 °C,0.0023
Li⁺,Li+,Halide (monoclinic),Halide,10% Y³⁺ for In³⁺,Li₃In₀.₉Y₀.₁Br₆,,0.3,0.3,25,Isovalent Substitution,3.6×10⁻³ / 25 °C,0.0036
Li⁺,Li+,Halide (monoclinic),Halide,10% Ga³⁺ for In³⁺,Li₃In₀.₉Ga₀.₁Br₆,,0.31,0.31,25,Isovalent Substitution,3.3×10⁻³ / 25 °C,0.0033
Li⁺,Li+,Halide (orthorhombic Pnma),Halide,Lanthanide replacement,Li₃GdBr₆,,0.28,0.28,25,Anion Substitution,5.2×10⁻³ / 25 °C,0.0052
Li⁺,Li+,Halide (orthorhombic),Halide,Lanthanide replacement,Li₃TbBr₆,,0.29,0.29,25,Anion Substitution,4.8×10⁻³ / 25 °C,0.0048
Li⁺,Li+,Halide (orthorhombic),Halide,Lanthanide replacement,Li₃HoBr₆,,0.3,0.3,25,Anion Substitution,4.5×10⁻³ / 25 °C,0.0045
Li⁺,Li+,Halide (orthorhombic),Halide,Lanthanide replacement,Li₃TmBr₆,,0.31,0.31,25,Anion Substitution,4.1×10⁻³ / 25 °C,0.0041
Li⁺,Li+,Halide (orthorhombic),Halide,Lanthanide replacement,Li₃LuBr₆,,0.32,0.32,25,Anion Substitution,3.9×10⁻³ / 25 °C,0.0039
Li⁺,Li+,Halide (trigonal P3̅m1),Halide,–,Li₂ZrCl₆ (x=0),,0.35,0.35,25,Baseline,0.72×10⁻³ / 25 °C,0.00072
Li⁺,Li+,Halide (trigonal),Halide,30% Ta⁵⁺ substitution for Zr⁴⁺,Li1.7Zr0.7Ta0.3Cl6 (x=0.3),,0.29,0.29,25,Anion Substitution,1.42×10⁻³ / 25 °C,0.00142
Li⁺,Li+,Halide (trigonal),Halide,27% Ta⁵⁺ substitution for Zr⁴⁺,Li₂.₁Zr₀.₈₃Ta₀.₂₇Cl₆,,0.28,0.28,25,Anion Substitution,1.68×10⁻³ / 25 °C,0.00168
Li⁺,Li+,Halide (trigonal P3̅m1),Halide,–,Li₃ScCl₆ (x=0),,0.37,0.37,25,Baseline,0.91×10⁻³ / 25 °C,0.00091
Li⁺,Li+,Halide (trigonal),Halide,Excess LiCl (site-occupation tuning),Li₃.₂ScCl₆.₂ (x=0.2),,0.33,0.33,25,Additive / Excess,1.64×10⁻³ / 25 °C,0.00164
Li⁺,Li+,Halide (trigonal),Halide,Excess LiCl (site-occupation tuning),Li₃.₄ScCl₆.₄ (x=0.4),,0.3,0.3,25,Additive / Excess,2.10×10⁻³ / 25 °C,0.0021
Li⁺,Li+,Halide (trigonal P3̅m1),Halide,–,Li₃YCl₆ (ampule),,0.35,0.35,25,Baseline,0.72×10⁻³ / 25 °C,0.00072
Li⁺,Li+,Halide (trigonal),Halide,–,Li₃YCl₆ (mechanochemical),,0.33,0.33,25,Baseline,0.95×10⁻³ / 25 °C,0.00095
Li⁺,Li+,Halide (monoclinic C2/m),Halide,–,Li₃YBr₆ (ampule),,0.34,0.34,25,Baseline,0.84×10⁻³ / 25 °C,0.00084
Li⁺,Li+,Halide (monoclinic),Halide,–,Li₃YBr₆ (mechanochemical),,0.31,0.31,25,Baseline,1.05×10⁻³ / 25 °C,0.00105
Li⁺,Li+,NASICON (rhombohedral R-3c),NASICON,–,Li1.5Al0.5Ge1.5(PO4)3 (LAGP),,Ea(total)=0.41; Ea(grain)=0.34,0.34,,Baseline,σtotal=3.5×10⁻⁴; σgrain=6.9×10⁻⁴; σGB=7.12×10⁻⁴ / RT,0.00035
Li⁺,Li+,NASICON (R-3c),NASICON,1 mol % Sb³⁺ substitution for Ge⁴⁺,Li1.5+0.01Al0.5Sb0.01Ge1.49(PO4)3 (Sb1),,Ea(total)=0.38; Ea(grain)=0.34,0.34,,Anion Substitution,σtotal=5.4×10⁻⁴; σgrain=8.3×10⁻⁴; σGB=11.8×10⁻⁴ / RT,0.00054
Li⁺,Li+,NASICON (R-3c),NASICON,3 mol % Sb³⁺ substitution,Li1.5+0.03Al0.5Sb0.03Ge1.47(PO4)3 (Sb3),,Ea(total)=0.37; Ea(grain)=0.34,0.34,,Anion Substitution,σtotal=5.6×10⁻⁴; σgrain=10.2×10⁻⁴; σGB=12.5×10⁻⁴ / RT,0.00056
Li⁺,Li+,NASICON (R-3c),NASICON,5 mol % Sb³⁺ substitution,Li1.5+0.05Al0.5Sb0.05Ge1.45(PO4)3 (Sb5),,Ea(total)=0.36; Ea(grain)=0.35,0.35,,Anion Substitution,σtotal=6.0×10⁻⁴; σgrain=14.1×10⁻⁴; σGB=17.9×10⁻⁴ / RT,0.0006
Li⁺,Li+,NASICON (R-3c),NASICON,7 mol % Sb³⁺ substitution,Li1.5+0.07Al0.5Sb0.07Ge1.43(PO4)3 (Sb7),,Ea(total)=0.36; Ea(grain)=0.34,0.34,,Anion Substitution,σtotal=7.7×10⁻⁴; σgrain=15.2×10⁻⁴; σGB=24.1×10⁻⁴ / RT,0.00077
Li⁺,Li+,NASICON (rhombohedral),NASICON,–,Li1.3Al0.3Ti1.7(PO4)3 (baseline),,0.36,0.36,25,Baseline,2.1×10⁻⁴ / 25 °C,0.00021
Li⁺,Li+,NASICON,NASICON,0.05 Zr⁴⁺ substitution for Ti⁴⁺,Li1.3Al0.3Ti1.65Zr0.05(PO4)3,,0.34,0.34,25,Anion Substitution,3.4×10⁻⁴ / 25 °C,0.00034
Li⁺,Li+,NASICON,NASICON,0.05 V⁵⁺ substitution for Ti⁴⁺,Li1.3Al0.3Ti1.65V0.05(PO4)3,,0.35,0.35,25,Anion Substitution,3.1×10⁻⁴ / 25 °C,0.00031
Li⁺,Li+,NASICON,NASICON,0.05 Co²⁺ substitution,Li1.3Al0.3Ti1.65Co0.05(PO4)3,,0.35,0.35,25,Anion Substitution,2.9×10⁻⁴ / 25 °C,0.00029
Li⁺,Li+,NASICON,NASICON,0.05 Cu²⁺ substitution,Li1.3Al0.3Ti1.65Cu0.05(PO4)3,,0.36,0.36,25,Anion Substitution,2.7×10⁻⁴ / 25 °C,0.00027
Li⁺,Li+,NASICON,NASICON,0.05 Sn⁴⁺ substitution,Li1.3Al0.3Ti1.65Sn0.05(PO4)3,,0.35,0.35,25,Anion Substitution,2.8×10⁻⁴ / 25 °C,0.00028
Li⁺,Li+,NASICON (rhombohedral),NASICON,–,Li₁.₃Al₀.₃Ti₁.₇(PO₄)₃ (NASICON baseline),,0.36,0.36,25,Baseline,2.1×10⁻⁴ / 25 °C,0.00021
Li⁺,Li+,NASICON,NASICON,0.2 As⁵⁺ substitution for Ti⁴⁺,Li₁.₃Al₀.₃As₀.₂Ti₁.₅(PO₄)₃ (As-doped NASICON),,0.32,0.32,25,Anion Substitution,3.8×10⁻⁴ / 25 °C,0.00038
Li⁺,Li+,NASICON–glass composite,NASICON,As-doped + 3 wt% lithium phosphate glass additive,"LAAs₀.₂TP-G (NASICON–glass composite, 3 wt% glass)",,0.29,0.29,25,Additive / Excess,5.2×10⁻⁴ / 25 °C,0.00052
Na⁺,Na+,NASICON-type,NASICON,"Tri-site co-doping: 3% K⁺ for Na⁺, 0.05 Al³⁺ for Ti⁴⁺, 0.05 (SiO₄) for (PO₄) + conductive carbon coating",Na₀.₉₇K₀.₀₃Ti₁.₉₅Al₀.₀₅(PO₄)₂.₉₅(SiO₄)₀.₀₅/C (NTP-KAS),,–,,,Interface,–,
Na⁺,Na+,NASICON-type,NASICON,–,Na₂TiV(PO₄)₃/C (NTVP),,–,,,Baseline,–,
Na⁺,Na+,NASICON-type,NASICON,Co²⁺ substitution for Ti⁴⁺+V³⁺ plus rGO conductive additive,Na₃Co₂/₃Ti₂/₃V₂/₃(PO₄)₃/C/rGO (NCTVP),,–,,,Additive / Excess,–,
Na⁺,Na+,NASICON-type,NASICON,–,Na₄VMn(PO₄)₃/C (baseline),,–,,,Baseline,"2.15×10⁻³ (electronic, four-probe) / RT",0.00215
Na⁺,Na+,NASICON-type,NASICON,0.1 W⁶⁺ substitution for Mn²⁺,Na₃.₆VMn₀.₉W₀.₁(PO₄)₃/C (VMW-0.1),,–,,,Anion Substitution,"4.27×10⁻³ (electronic, four-probe) / RT",0.00427
Na⁺,Na+,NASICON-type,NASICON,0.2 W⁶⁺ substitution for Mn²⁺,Na₃.₂VMn₀.₈W₀.₂(PO₄)₃/C (VMW-0.2),,–,,,Anion Substitution,"3.95×10⁻³ (electronic, four-probe) / RT",0.00395
Li⁺,Li+,Halide (trigonal),Halide,–,Li₂ZrCl₆ (baseline),,0.356,0.356,25,Baseline,0.48×10⁻³ / 25 °C,0.00048
Li⁺,Li+,Halide (trigonal),Halide,Rare earth Dy³⁺ doping + Ta⁵⁺ substitution,Li₂.₁Zr₀.₈Dy₀.₁₅Ta₀.₀₅Cl₆ (LZDTC),,0.272,0.272,25,Anion Substitution,1.67×10⁻³ / 25 °C,0.00167
Li⁺,Li+,Halide (trigonal),Halide,Rare earth Ce³⁺ doping + Ta⁵⁺ substitution,Li₂.₁Zr₀.₈Ce₀.₁₅Ta₀.₀₅Cl₆,,0.279,0.279,25,Anion Substitution,1.54×10⁻³ / 25 °C,0.00154
Li⁺,Li+,Halide (amorphous–crystalline composite),Halide,"Multiple-cation (Ta, Zr, Al, Ca) doped LaCl₃-based system",HELa0.5: 0.5LiCl–xLaCl₃(TaCl₅·ZrCl₄·AlCl₃·CaCl₂)₁/₄(1–x),,0.34,0.34,25,Tm Doping,0.82×10⁻³ / 25 °C,0.00082
Na⁺,Na+,Tetragonal (superionic),Other,–,Na₃SbS₄ (baseline),,0.31,0.31,25,Baseline,0.4×10⁻³ / 25 °C,0.0004
Na⁺,Na+,Tetragonal,Other,Iso-valent V⁵⁺ for Sb⁵⁺,Na₃Sb₁₋ₓVₓS₄ (x≤0.2),,0.3,0.3,25,Isovalent Substitution,0.6×10⁻³ / 25 °C (x=0.1),0.0006
Na⁺,Na+,Tetragonal,Other,Iso-valent Nb⁵⁺ for Sb⁵⁺,Na₃Sb₁₋ₓNbₓS₄ (x≤0.2),,0.3,0.3,25,Isovalent Substitution,0.5×10⁻³ / 25 °C (x=0.1),0.0005
Na⁺,Na+,Tetragonal,Other,Iso-valent Ta⁵⁺ for Sb⁵⁺,Na₃Sb₁₋ₓTaₓS₄ (x≤0.2),,0.31,0.31,25,Isovalent Substitution,0.48×10⁻³ / 25 °C (x=0.1),0.00048
Na⁺,Na+,Tetragonal (Na₃SbS₄-type),Other,W⁶⁺ supervalent substitution for Sb⁵⁺ creating Na vacancies,Na₂.₉Sb₀.₉W₀.₁S₄,,"Ea,bulk 0.11; Ea,total 0.17–0.20",0.17,130,Anion Substitution,σbulk 96 mS·cm⁻¹ / 293 K; σtotal ≈10 mS·cm⁻¹ / 293 K; σbulk 1.8 mS·cm⁻¹ / –130 °C,0.096
Li⁺,Li+,Cubic argyrodite (F-43m),Argyrodite,Bi + F dual-doping (BiF₃ replacing part of LiCl and P₂S₅),Li₅.₅₄P₀.₉₈Bi₀.₀₂S₄.₅Cl₁.₄₄F₀.₀₆ (LPBiSClF₀.₀₆),,0.28,0.28,,Re Doping,5.37 mS·cm⁻¹ / RT,0.00537
K⁺,K+,Cubic K₃SbS₄ (I4̅3m),Other,Cl⁻ doping at S sites inducing ~4.17% K-vacancies,K₂.875SbS₃.875Cl₀.125 (2v-2Cl),,0.12,0.12,,Anion Doping,14.8 mS·cm⁻¹ / 300 K,0.0148
K⁺,K+,Cubic K₃SbS₄ (I4̅3m),Other,Cl⁻ doping at S sites inducing ~2.08% K-vacancies,K₂.9375SbS₃.9375Cl₀.0625 (1v-1Cl),,0.13,0.13,,Anion Doping,≈10⁻² S·cm⁻¹ (predicted); Dₖ~6.91×10⁻⁶ cm²·s⁻¹ at 1000 K,
Zn²⁺ (protective layer for Zn anode in AZIBs),Zn²+,NASICON (R3c),NASICON,–,Na₃V₂(PO₄)₃ (NVP),,–,,,Baseline,–,
Li⁺,Li+,Glassy sulfide,Amorphous,LiI doping + SiS₂ substitution (P:Si=6),"75Li₂S–25P₂S₅ + 40 mol% LiI (Si-doped, P:Si=6)",,0.253,0.253,25,Anion Substitution,2.21×10⁻³ / 25 °C,0.00221
Li⁺,Li+,Glassy sulfide,Amorphous,LiI doping (no Si),"75Li₂S–25P₂S₅ + 40 mol% LiI (without Si, “blank”)",,~0.30,0.3,25,Anion Doping,~1.0×10⁻³ / 25 °C,0.001
Li⁺,Li+,Argyrodite + glass composite (C:G=7),Argyrodite,Glass filler (P:Si=6),"Li₅.₄PS₄.₄Cl₁.₆ (argyrodite, composite)",,–,,25,Anion Doping,~6.0×10⁻³ / 25 °C,0.006
Li⁺,Li+,Glassy sulfide (monomer-rich Li₃PS₄–Li₄SiS₄ network),Amorphous,Halogen doping with LiI (40 mol%) + partial substitution of P₂S₅ by SiS₂ to suppress Li₂Sₓ formation,0.6((75+0.5x)Li₂S-(25-0.5x)P₂S₅-xSiS₂)-40LiI (optimal P:Si=6 composition),,0.253,0.253,,Anion Substitution,2.21e-3 / 25,0.00221
Li⁺,Li+,Glassy sulfide,Amorphous,"– (no halogen, no Si doping)",75Li₂S–25P₂S₅ (blank glassy electrolyte),,–,,,Anion Doping,0.46e-3 / 25,0.00046
Li⁺,Li+,Argyrodite crystalline sulfide,Argyrodite,Cl⁻ as intrinsic halide; no extra doping (reference state-of-the-art),Li₆PS₅Cl (argyrodite),,–,,,Anion Substitution,2.04e-3 / 25,0.00204
Li⁺,Li+,Argyrodite crystalline sulfide (high-Cl content),Argyrodite,Intrinsic high Cl⁻ content,Li₅.₄PS₄.₄Cl₁.₆ (high-Cl argyrodite),,–,,,Halide Composition,7.31e-3 / 25 (before composite),0.00731
Li⁺,Li+,Oxide polycrystalline (monoclinic C/2c),Other,– (baseline),LiTa₂PO₈ (LTPO),,0.44,0.44,,Reference,σ_bulk 1.99e-3 / 25; σ_total 1.3e-5 / 25,0.00199
Li⁺,Li+,Oxide polycrystalline,Other,LiF sintering additive (removed on final sintering),LiTa₂PO₈–0.15LiF (LTPO–LiF),,–,,,Additive / Excess,σ_total 7.3e-5 / 25,7.30E-05
Li⁺,Li+,Oxide polycrystalline (Hf-doped),Other,Hf⁴⁺ doping (0.05 mol) at Ta sites,Li₁.₀₅Hf₀.₀₅Ta₁.₉₅PO₈ (LHTPO),,0.35,0.35,,Cation Doping,σ_bulk 1.72e-3 / 25; σ_total 4.3e-4 / 25,0.00172
Li⁺,Li+,Oxide polycrystalline (Hf-doped + LiF sintering),Other,Hf⁴⁺ doping + LiF sintering additive,Li₁.₀₅Hf₀.₀₅Ta₁.₉₅PO₈–0.15LiF (LHTPO–LiF),,0.35,0.35,,Additive / Excess,σ_total 7.9e-4 / 25,0.00079
Li⁺,Li+,Halide,Halide,F⁻ substitution (dual-halogen),Li₃InCl₄.₈F₁.₂,,–,,,Anion Substitution,5.1e-4 / 25,0.00051
Li⁺,Li+,Sulfide (argyrodite-like),Argyrodite,Cl⁻ content x=1.5 (size-controlled particles),Li₅.₅PS₄.₅Cl₁.₅,,–,,,Unclassified,4.98e-3 / 25,0.00498
Na⁺,Na+,Halide (double perovskite-like chloride),Halide,Sm and Ta substitution in Na₃Cl₆ framework,Na₀.₈₆SmTa₀.₄₃Cl₆,,0.27,0.27,,Anion Substitution,2.8e-3 / 25,0.0028
Na⁺,Na+,Halide (double perovskite-like chloride),Halide,La and Ta substitution,NaLa₀.₉₅Ta₀.₄₃Cl₆,,0.3,0.3,,Anion Substitution,2.5e-3 / 25,0.0025
Na⁺,Na+,Halide (double perovskite-like chloride),Halide,Ce and Ta substitution,NaCe₀.₈₃Ta₀.₅Cl₆,,0.29,0.29,,Anion Substitution,2.3e-3 / 25,0.0023
Na⁺,Na+,Halide (double perovskite-like chloride),Halide,Nd and Ta substitution,NaNd₀.₈₃Ta₀.₅Cl₆,,0.28,0.28,,Anion Substitution,2.1e-3 / 25,0.0021
Li⁺,Li+,"Halide (fluoride, predicted)",Halide,– (screened structure),Li₄ZrF₈,,–,,,Reference,Predicted σ >10⁻³ / 25 (AIMD),0.001
Li⁺,Li+,"Halide (bromide, predicted)",Halide,– (screened structure),Li₃ErBr₆,,–,0.325,,Reference,–,
Li⁺,Li+,"Halide (iodide, predicted)",Halide,– (screened structure),Li₂ZnI₄,,–,,,Reference,Predicted σ >10⁻³ / 25 (AIMD),0.001
Ag⁺,Ag+,Delafossite oxide,Other,"– (stoichiometric, perfect crystal)",AgFeO₂ (delafossite),,"0.374 (O–O), 0.412 (O–Fe–O)",0.374,,Reference,0.333 / 800 K,
Ag⁺,Ag+,Delafossite oxide,Other,Ag-vacancy defects introduced,"AgFeO₂ (delafossite, Ag-deficient)",,"0.374 (O–O), 0.412 (O–Fe–O)",0.374,,Defect / Vacancy,0.049 / 600 K,
